Код;SchoolName;Type;Level;Organization;Spec;Subject;ShortNameSchool;City;CityType;Region;Address
122;"муниципальное бюджетное образовательное учреждение  ""  Обозерская общеобразовательная средняя школа № 1""";МБОУ;СОО;школа;;;Обозерская общеобразовательная средняя школа № 1;Обозерский-1П;поселок;Плесецкий район;
124;"Муниципальное бюджетное образовательное учреждение ""Конёвская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Конёвская средняя общеобразовательная школа;Конево;село;Плесецкий район;
127;"муниципальное бюджетное образовательное учреждение "" Волошевская общеобразовательная средняя школа Плесецкого района""""";МБОУ;СОО;школа;;;Волошевская общеобразовательная средняя школа;Поча;поселок;Плесецкий район;
129;"муниципальное бюджетное образовательное учреждение ""Кенозерская общеобразовательная  средняя школа""";МБОУ;СОО;школа;;;Кенозерская общеобразовательная средняя школа;Погост;деревня;Плесецкий район;
131;"Муниципальное бюджетное образовательное учреждение ""Самковская общеобразовательная средняя школа""";МБОУ;СОО;школа;;;Самковская общеобразовательная средняя школа;Самково;поселок;Плесецкий район;
132;"муниципальное бюджетное образовательное учреждение""Самодедская общеобразовательная средняя школа""";МБОУ;СОО;школа;;;Самодедская общеобразовательная средняя школа;Самодед;поселок;Плесецкий район;
133;"муниципальное бюджетное образовательное учреждение "" Североонежская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Североонежская средняя общеобразовательная школа;Североонежск;поселок;Плесецкий район;
134;"Муниципальное бюджетное образовательное учреждение""Савинская общеобразовательная средняя школа""";МБОУ;СОО;школа;;;Савинская общеобразовательная средняя школа;Савинский;поселок;Плесецкий район;
135;"Муниципальное бюджетное образовательное учреждение""Обозерская общеобразовательная средняя школа №2 """;МБОУ;СОО;школа;;;Обозерская общеобразовательная средняя школа №2;Обозерский;поселок;Плесецкий район;
137;"муниципальное бюджетное образовательное учреждение ""Федовская общеобразовательная средняя школа""";МБОУ;СОО;школа;;;Федовская общеобразовательная средняя школа;Федово;село;Плесецкий район;
139;"муниципальное бюджетное образовательное учреждение  ""Оксовская общеобразовательная средняя школа""";МБОУ;СОО;школа;;;Оксовская общеобразовательная средняя школа;Оксовский;поселок;Плесецкий район;
140;"муниципальное бюджетное образовательное учреждение ""Плесецкая средняя общеобразовательная школа """;МБОУ;СОО;школа;;;Плесецкая средняя общеобразовательная школа;Плесецк;поселок;Плесецкий район;
145;"муниципальное бюджетное образовательное учреждение ""Ярнемская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Ярнемская средняя общеобразовательная школа;Улитино;поселок;Плесецкий район;
146;"МБОУ ""Васьковская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Васьковская средняя общеобразовательная школа;Васьково;поселок;Приморский район;
147;"МБОУ ""Вознесенская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Вознесенская средняя общеобразовательная школа;Вознесенье;село;Приморский район;
148;"МБОУ ""Катунинская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Катунинская средняя общеобразовательная школа;Катунино;поселок;Приморский район;
149;"МБОУ ""Ластольская средняя общеобразов. школа""";МБОУ;СОО;школа;;;Ластольская средняя общеобразов. школа;Ластола;деревня;Приморский район;
151;"МБОУ ""Заостровская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Заостровская средняя общеобразовательная школа;Рикасово;деревня;Приморский район;
152;"МБОУ ""Бобровская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Бобровская средняя общеобразовательная школа;Боброво;поселок;Приморский район;
153;"МБОУ ""Талажская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Талажская средняя общеобразовательная школа;Талаги;поселок;Приморский район;
154;"МБОУ ""Пертоминская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Пертоминская средняя общеобразовательная школа;Пертоминск;поселок;Приморский район;
156;"МБОУ ""Уемская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Уемская средняя общеобразовательная школа;Уемский;поселок;Приморский район;
157;"МБОУ ""Приморская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Приморская средняя общеобразовательная школа;Рикасиха;деревня;Приморский район;
158;"МБОУ ""Соловецкая средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Соловецкая средняя общеобразовательная школа;Соловецкий;поселок;Приморский район;
159;"Муниципальное бюджетное образовательное учреждение  "" Устьянская  средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Устьянская  средняя общеобразовательная школа;Шангалы;село;Устьянский район;
160;"Муниципальное бюджетное образовательное учреждение ""Березницкая средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Березницкая средняя общеобразовательная школа;Березник;село;Устьянский район;
161;"Муниципальное бюджетное образовательное учреждение ""Бестужевская средняя общеобразовательная   школа""";МБОУ;СОО;школа;;;Бестужевская средняя общеобразовательная школа;Веригинская;деревня;Устьянский район;
163;"Муниципальное бюджетное образовательное учреждение ""Дмитриевская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Дмитриевская средняя общеобразовательная школа;Алферовская;деревня;Устьянский район;
164;"Муниципальное бюджетное  образовательное учреждение ""Илезская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Илезская средняя общеобразовательная школа;Илеза;поселок;Устьянский район;
165;"Муниципальное бюджетное образовательное учреждение ""Киземская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Киземская средняя общеобразовательная школа;Кизема;поселок;Устьянский район;
166;"Муниципальное бюджетное образовательное учреждение "" Малодорская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Малодорская средняя общеобразовательная школа;Малодоры;село;Устьянский район;
167;"Муниципальное бюджетное образовательное учреждение ""Октябрьская средняя общеобразовательная школа №2""";МБОУ;СОО;школа;рабочий поселок;;Октябрьская средняя общеобразовательная школа №2;Октябрьский;поселок;Устьянский район;
168;"Муниципальное бюджетное образовательное учреждение "" Ульяновская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Ульяновская средняя общеобразовательная школа;Ульяновская;деревня;Устьянский район;
169;"Муниципальное  бюджетное образовательное учреждение ""Октябрьская средняя общеобразовательная школа №1""";МБОУ;СОО;школа;;;Октябрьская средняя общеобразовательная школа №1;Октябрьский;поселок;Устьянский район;
171;"Муниципальное бюджетное образовательное учреждение ""Строевская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Строевская средняя общеобразовательная школа;Строевское;село;Устьянский район;
172;"Муниципальное бюджетное образовательное учреждение ""Лойгинская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Лойгинская средняя общеобразовательная школа;Лойга;поселок;Устьянский район;
173;"Муниципальное бюджетное образовательное учреждение ""Белогорская средняя общеобразовательная школа""муниципального образования ""Холмогорский муниципальный район""Архангельской области";МБОУ;СОО;школа;;;Белогорская средняя общеобразовательная;Белогорский;поселок;Холмогорский район;
174;"Муниципальное бюджетное образовательное учреждение ""Брин-Наволоцкая средняя общеобразовательная школа"" муниципального образования ""Холмогорский муниципальный район"" Архангельской области";МБОУ;СОО;школа;;;Брин-Наволоцкая средняя общеобразовательная школа;Брин-Наволок;поселок;Холмогорский район;
175;"Муниципальное бюджетное образовательное учреждение ""Верхне-Матигорская средняя общеобразовательная школа"" муниципального образования ""Холмогорский муниципальный район""";МБОУ;СОО;школа;;;Верхне-Матигорская средняя общеобразовательная школа;Харлово;деревня;Холмогорский район;
176;"Муниципальное бюджетное образовательное учреждение ""Двинская средняя общеобразовательная школа"" муниципального образования ""Холмогорский муниципальный район""Архангельской области";МБОУ;СОО;школа;;;Двинская средняя общеобразовательная школа;Двинской;поселок;Холмогорский район;
177;"Муниципальное бюджетное образовательное учреждение ""Емецкая средняя общеобразовательная школа имени Н. М. Рубцова"" муниципального образования ""Холмогорский муниципальный район""";МБОУ;СОО;школа;;;Емецкая средняя общеобразовательная школа имени Н. М. Рубцова;Емецк;село;Холмогорский район;
178;"Муниципальное бюджетное образовательное учреждение ""Кехотская средняя общеобразовательная школа"" муниципального образования ""Холмогорский муниципальный район"" Архангельской области";МБОУ;СОО;школа;;;Кехотская средняя общеобразовательная школа;Васильевская;деревня;Холмогорский район;
179;"Муниципальное бюджетное образовательное учреждение ""Ломоносовская средняя общеобразовательная школа им. М.В. Ломоносова"" муниципального образования ""Холмогорский муниципальный район""Архангельской области";МБОУ;СОО;школа;;;Ломоносовская средняя общеобразовательная школа им. М.В. Ломоносова;Красное село;деревня;Холмогорский район;
180;"Муниципальное бюджетное образовательное учреждение ""Луковецкая средняя общеобразовательная школа""муниципального образования ""Холмогорский муниципальный район""Архангельская область";МБОУ;СОО;школа;;;Луковецкая средняя общеобразовательная школа;Луковецкий;поселок;Холмогорский район;
182;"Муниципальное бюджетное образовательное учреждени ""Рембуевская средняя общеобразовательная школа"" муниципального образования ""Холмогорский муниципальный район""Архангельской области";МБОУ;СОО;школа;;;Рембуевская средняя общеобразовательная школа;Рембуево;поселок;Холмогорский район;
183;"Муниципальное бюджетное образовательное учреждени ""Светлозерская средняя общеобразовательная школа"" муниципального образования ""Холмогорский муниципальный район""Архангельской области";МБОУ;СОО;школа;;;Светлозерская средняя общеобразовательная школа;Светлый;поселок;Холмогорский район;
186;"Муниципальное автономное образовательное учреждение ""Холмогорская средняя общеобразовательная школа имени М.В. Ломоносова"" муниципального образования ""Холмогорский муниципальный район""Архангельской области";МАОУ;СОО;школа;;;Холмогорская средняя общеобразовательная школа имени М.В. Ломоносова;Холмогоры;село;Холмогорский район;
187;"муниципальное бюджетное образовательное учреждение ""Ровдинская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Ровдинская средняя общеобразовательная школа;Ровдино;село;Шенкурский район;
188;"муниципальное бюджетное  образовательное учреждение ""Шеговарская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Шеговарская средняя общеобразовательная школа;Шеговары;село;Шенкурский район;
189;"муниципальное бюджетное образовательное учреждение ""Шенкурская средняя общеобразовательная школа""";МБОУ;СОО;школа;;;Шенкурская средняя общеобразовательная школа;Шенкурск;город;Шенкурский район;
190;"Муниципальное бюджетное образовательное учреждение `муниципального образования ""Город Архангельск""`Средняя общеобразовательная школа №1""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №1 г. Архангельск;Архангельск;город;;163045, г. Архангельск, Октябрьский территориальный округ, ул. Комсомольская, д. 5
191;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 2""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 2 г. Архангельск;Архангельск;город;;163072, г. Архангельск, просп. Советских Космонавтов, д. 188, корп. 1
192;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск"" ""Общеобразовательная гимназия №3""";МБОУ;СОО;школа;;;Общеобразовательная гимназия №3 г. Архангельск;Архангельск;город;;163000, г. Архангельск, ул. Воскресенская, д. 7, корп. 1
193;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""Средняя общеобразовательная школа № 4""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 4 г. Архангельск;Архангельск;город;;163046, г. Архангельск, Ломоносовский территоральный округ, ул. Суфтина, д. 20
194;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 5""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 5 г. Архангельск;Архангельск;город;;163051, г. Архангельск, Октябрьский территориальный округ, ул. Воскресенская, д. 103, корп. 1
195;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск"" ""Общеобразовательная гимназия № 6""";МБОУ;СОО;школа;;;Общеобразовательная гимназия № 6 г. Архангельск;Архангельск;город;;163000, г. Архангельск, Октябрьский территориальный округ, просп. Троицкий, д. 69
196;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 8""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 8 г. Архангельск;Архангельск;город;;163046, г. Архангельск, Ломоносовский территориальный округ, просп. Обводный канал, д. 30
197;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 9""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 9 г. Архангельск;Архангельск;город;;163000, г. Архангельск, просп. Ломоносова, д. 80
198;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа №10""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №10 г. Архангельск;Архангельск;город;;163071, г. Архангельск, Октябрьский территориальный округ, ул. Воскресенская, д. 95, корп. 3
199;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 11""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 11 г. Архангельск;Архангельск;город;;163000, г. Архангельск, Октябрьский территориальный округ, просп. Советских Космонавтов, д. 153
200;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 14""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 14 г. Архангельск;Архангельск;город;;163061, г. Архангельск, Октябрьский территориальный округ, просп. Троицкий, д. 130
201;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 17""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 17 г. Архангельск;Архангельск;город;;163060, г. Архангельск, Ломоносовский территориальный округ, ул. Воскресенская, д. 106, корп. 2
202;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 20""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 20 г. Архангельск;Архангельск;город;;163060, г. Архангельск, Ломоносовский территориальный округ, ул. 23-й Гвардейской дивизии, д. 8
203;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск"" ""Общеобразовательная гимназия № 21""";МБОУ;СОО;гимназия;спец;;Общеобразовательная гимназия № 21 г. Архангельск;Архангельск;город;;163002, г. Архангельск, Ломоносовский территориальный округ, ул. Урицкого, д. 9
204;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 22""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 22 г. Архангельск;Архангельск;город;;163061, г. Архангельск, Ломоносовский территориальный округ, просп. Советских Космонавтов, д. 69
205;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 23 имени А.С. Пушкина""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 23 имени А.С. Пушкина г. Архангельск;Архангельск;город;;163001, г. Архангельск, Октябрьский территориальный округ, просп. Троицкий, д. 162
206;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск"" ""Общеобразовательная гимназия № 24""";МБОУ;СОО;гимназия;спец;;Общеобразовательная гимназия № 24 г. Архангельск;Архангельск;город;;163051, г. Архангельск, Октябрьский территориальный округ, ул. Тимме, д. 22, корп. 3
207;"Муниципальное бюджетное образовательное учреждение муниципального образования ""город Архангельск""""Общеобразовательная гимназия № 25""";МБОУ;СОО;гимназия;спец;;Общеобразовательная гимназия № 25 г. Архангельск;Архангельск;город;;163065, г. Архангельск, территориальный округ Майская горка, просп. Московский, д. 43, корп. 2
208;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 26""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 26 г. Архангельск;Архангельск;город;;163057, г. Архангельск, территориальный округ Варавино-Фактория, ул. Воронина, д. 37, корп. 4
209;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 27""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 27 г. Архангельск;Архангельск;город;;163016, г. Архангельск, территориальный округ Варавино-Фактория, ул. Кирова, д. 7
210;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 28""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 28 г. Архангельск;Архангельск;город;;163057, г. Архангельск, территориальный округ Варавино-Фактория, ул. Воронина, д. 27
211;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 30""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 30 г. Архангельск;Архангельск;город;;163030, г. Архангельск, территориальный округ Варавино-Фактория, ул. Квартальная, д. 10
212;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Архангельская средняя общеобразовательная школа Соловецких юнг""";МБОУ;СОО;школа;спец;морской;Архангельская средняя общеобразовательная школа Соловецких юнг;Архангельск;город;;163065, г. Архангельск, территориальный округ Майская горка, ул. Прокопия Галушина, д. 25, корп. 1
213;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 33""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 33 г. Архангельск;Архангельск;город;;163051, г. Архангельск, Ломоносовский территориальный округ, ул. 23-й Гвардейской дивизии, д. 9
214;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 34""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 34 г. Архангельск;Архангельск;город;;163039, г. Архангельск, Исакогорский территориальный округ, ул. Клепача, д. 3
215;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 35""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 35 г. Архангельск;Архангельск;город;;163009, г. Архангельск, Майская горка, ул. Ф. Абрамова, д. 14
216;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 36""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 36 г. Архангельск;Архангельск;город;;163002, г. Архангельск, Ломоносовский территориальный округ, ул. Смольный Буян, д. 18, корп. 2
217;"Муниципальное бюджетное  образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 37""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 37 г. Архангельск;Архангельск;город;;163059, г. Архангельск, ул. Кировская, д. 21
219;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 43""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 43 г. Архангельск;Архангельск;город;;163012, г. Архангельск, Северный территориальный округ, ул. Кировская, д. 12
220;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 45""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 45 г. Архангельск;Архангельск;город;;163071, г. Архангельск, Октябрьский территориальный округ, ул. Садовая, д. 61
221;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 49""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 49 г. Архангельск;Архангельск;город;;163020, г. Архангельск, Соломбальский территориальный округ, просп. Никольский, д. 152
222;"Муниципальное бюджетное  образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 50""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 50 г. Архангельск;Архангельск;город;;163020, г. Архангельск, Соломбальский территориальный округ, ул. Краснофлотская, д. 3
223;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск"" ""Средняя общеобразовательная школа № 51 имени Ф.А. Абрамова""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 51 имени Ф.А. Абрамова г. Архангельск;Архангельск;город;;163059, г. Архангельск, Северный территориальный округ, ул. Малиновского, д. 4
224;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 52""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 52 г. Архангельск;Архангельск;город;;163020, г. Архангельск, ул. Маяковского, д. 41
225;"Муниципальное казенное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 54""";МКОУ;СОО;школа;;;Средняя общеобразовательная школа № 54;Архангельск;город;;163018, г. Архангельск, ул. Луганская, д. 6
226;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа №55"" имени А.И.Анощенкова";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №55 имени А.И.Анощенкова г. Архангельск;Архангельск;город;;163025, г. Архангельск, Маймаксанский территориальный округ, ул. Пионерская, д. 82, корп. 1
228;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа №59 имени Героя Советского  Союза М.Е.Родионова""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №59 имени Героя Советского Союза М.Е.Родионова г. Архангельск;Архангельск;город;;163026, г. Архангельск, Маймаксанский территориальный округ, ул. Победы, д. 128, корп. 1
