Код;SchoolName;Type;Level;Organization;Spec;Subject;ShortNameSchool;City;CityType;Region;Address
229;"Муниципальное казенное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 60""";МКОУ;СОО;школа;;;Средняя общеобразовательная школа № 60;Архангельск;город;;163029, г. Архангельск, Маймаксанский территориальный округ, ул. Мудьюгская, д. 25
230;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 62""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 62 г. Архангельск;Архангельск;город;;163013, г. Архангельск, Соломбальский территориальный округ, ул. Кедрова, д. 34
231;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 68""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 68 г. Архангельск;Архангельск;город;;163022, г. Архангельск, Маймаксанский территориальный округ, ул. Менделеева, д. 19
234;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 73""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 73 г. Архангельск;Архангельск;город;;163044, г. Архангельск, Цигломенский территориальный округ, ул. Стивидорская, д. 11
235;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 77""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 77 г. Архангельск;Архангельск;город;;163035, г. Архангельск, ул. Дежневцев, д. 12
236;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа № 82""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 82 г. Архангельск;Архангельск;город;;163038, г. Архангельск, Исакогорский территориальный округ, ул. Речников, д. 46
240;"муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Средняя общеобразовательная школа №95""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №95 г. Архангельск;Архангельск;город;;163015, г. Архангельск, территориальный округ Майская горка, просп. Ленинградский, д. 169
241;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Общеобразовательный эколого-биологический лицей""";МБОУ;СОО;лицей;спец;эколого-биологический;Общеобразовательный эколого-биологический лицей г. Архангельск;Архангельск;город;;163009, г. Архангельск, округ Майская горка, просп. Ленинградский, д. 75
242;"государственное нетиповое образовательное учреждение Архангельской области ""Университетская Ломоносовская Гимназия""";Государственное нетиповое образовательное учреждение ;СОО;гимназия;спец;;Университетская Ломоносовская Гимназия;Архангельск;город;;63000, г. Архангельск, набережная Северной Двины, д. 25
246;"""Северная коммерческая школа""";Северная коммерческая школа;СОО;школа;негос;;Северная коммерческая школа;Архангельск;город;;163002, г. Архангельск, ул. Суворова, д. 2/ наб. Северной Двины, д. 123
247;"Негосударственное образовательное учреждение  ""Ксения""";НГО;СОО;школа;негос;;"Негосударственное образовательное учреждение  ""Ксения""";Архангельск;город;;163002, г. Архангельск, ул. Урицкого, д. 8
248;"Муниципальное бюджетное образовательное учреждение муниципального образования ""Город Архангельск""""Открытая (сменная) общеобразовательная школа""";МБОУ;СОО;школа;сменная;открытая;Открытая (сменная) общеобразовательная школа г. Архангельск;Архангельск;город;;163000, г. Архангельск, Ломоносовский территориальный округ, просп. Чумбарова-Лучинского, д. 28
251;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №2 города Коряжмы""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №2 г. Коряжма;Коряжма;город;;
252;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №3 г. Коряжмы""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №3 г. Коряжмы;Коряжма;город;;
253;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №4 города Коряжмы""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №4 города Коряжмы;Коряжма;город;;
254;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №5 г. Коряжмы""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №5 г. Коряжмы;Коряжма;город;;
255;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №6 города Коряжмы""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №6 города Коряжмы;Коряжма;город;;
256;"муниципальное образовательное учреждение ""Средняя общеобразовательная школа №7 города Коряжмы""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №7 города Коряжмы;Коряжма;город;;
257;"Муниципальное образовательное учреждение""Вечерняя (сменная) общеобразовательная школа города Коряжмы""";МОУ;СОО;школа;сменная;вечерняя;Вечерняя (сменная) общеобразовательная школа города Коряжмы;Коряжма;город;;
259;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №2""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №2 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Кедрова, д. 9
260;"Муниципальное общеобразовательное учреждение ""Общеобразовательный лицей №3""";МОУ;СОО;лицей;спец;;Общеобразовательный лицей №3 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Виноградова, д. 3
261;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №4""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №4 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Ленина, д. 103
263;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №5""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №5 г. Котласа;Котлас;город;;165311, Архангельская область, г. Котлас, ул. Герцена, д. 8-а
264;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №7""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №7 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. 70 лет Октября, д. 21
266;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №17""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №17 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Багратиона, д. 10
267;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №18""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №18 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Маяковского, д. 31
268;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №75""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №75 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, пос. Вычегодский, ул. Медицинская, д. 12
269;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №76""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №76 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Калинина, д. 21
270;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №82""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №82 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Маяковского, д. 1, фл. 1
271;"Муниципальное общеобразовательное учреждение ""Средняя общеобразовательная школа №91""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №91 г. Котласа;Котлас;город;;165340, Архангельская область, г. Котлас, пос. Вычегодский, ул. Ленина, д. 39
272;"Муниципальное общеобразовательное учреждение ""Вечерняя (сменная) общеобразовательная школа №1""";МОУ;СОО;школа;сменная;вечерняя;Вечерняя (сменная) общеобразовательная школа №1 г. Котласа;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Багратиона, д. 10
273;"Негосударственное общеобразовательное учреждение  ""Школа-интернат №1 среднего (полного) общего образования открытого акционерного общества ""Российские железные дороги""";НГО;СОО;школа;негос;жд;"Школа-интернат №1 среднего (полного) общего образования открытого акционерного общества ""Российские железные дороги""";Котлас;город;;165300, Архангельская область, г. Котлас, ул. Маяковского, д. 3 
274;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №1""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №1 г. Новодвинск;Новодвинск;город;;
275;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №2""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №2 г. Новодвинск;Новодвинск;город;;
276;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №3""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №3 г. Новодвинск;Новодвинск;город;;
277;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №4""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №4 г. Новодвинск;Новодвинск;город;;
278;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №6""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №6 г. Новодвинск;Новодвинск;город;;
279;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №7""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №7 г. Новодвинск;Новодвинск;город;;
280;"Муниципальное образовательное учреждение ""Средняя общеобразовательная школа №8""";МОУ;СОО;школа;;;Средняя общеобразовательная школа №8 г. Новодвинск;Новодвинск;город;;
281;"Муниципальное образовательное учреждение ""Новодвинская гимназия""";МОУ;СОО;гимназия;спец;;Новодвинская гимназия;Новодвинск;город;;
283;"Муниципальное автономное образовательное учреждение ""Средняя общеобразовательная школа №2""";МАОУ;СОО;школа;;;Средняя общеобразовательная школа №2 г. Северодвинск;Северодвинск;город;;164522, Архангельская область, г. Северодвинск, ул. Трухинова, д. 10
284;"муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №3 имени Героя Советского Союза Константина Матвеевича Трухинова""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №3 имени Героя Советского Союза Константина Матвеевича Трухинова г. Северодвинск;Северодвинск;город;;164520, Архангельская область, г. Северодвинск, ул. Железнодорожная, д. 21в
286;"муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа № 5""";МБОУ;СОО;школа;спец;математика;Средняя общеобразовательная школа № 5 г. Северодвинск;Северодвинск;город;;164524, Архангельская область, г. Северодвинск, ул. Мира, д. 23в
287;"муниципальное  автономное образовательное учреждение ""Средняя общеобразовательная школа № 6 с углубленным изучением иностранных языков""";МАОУ;СОО;школа с углубленным изучением;ин.яз.;;Средняя общеобразовательная школа № 6 с углубленным изучением иностранных языков;Северодвинск;город;;164515, Архангельская область, г. Северодвинск, ул. Ломоносова, д. 83
289;"Муниципальное бюджетное образовательное  учреждение  ""Гуманитарная гимназия № 8""";МБОУ;СОО;гимназия;спец;гуманитарная;Гуманитарная гимназия № 8 г. Северодвинск;Северодвинск;город;;164520, Архангельская область, г. Северодвинск, ул. Торцева, д. 12
290;"Муниципальное бюджетное образовательное учреждение""Средняя общеобразовательная школа №9""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №9 г. Северодвинск;Северодвинск;город;;164501, Архангельская область, г. Северодвинск, ул. Торцева, д. 36
291;"муниципальное бюджетное  образовательное учреждение ""Морская  кадетская школа имени адмирала Котова Павла Григорьевича""";МБОУ;СОО;школа;спец;морской;Морская  кадетская школа имени адмирала Котова Павла Григорьевича;Северодвинск;город;;164500, Архангельская область, г. Северодвинск, ул. Комсомольская, д. 7
292;"муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №11""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №11 г. Северодвинск;Северодвинск;город;;164521, Архангельская область, г. Северодвинск, ул. Строителей, д. 43а
293;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №12""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №12;Северодвинск;город;;164504, Архангельская область, г. Северодвинск, ул. Гагарина, д. 24
294;"муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №13""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №13;Северодвинск;город;;164502, Архангельская область, г. Северодвинск, ул. Лебедева, д. 10 а
295;"муниципальное бюджетное образовательное учреждение  ""Северодвинская городская гимназия""";МБОУ;СОО;гимназия;спец;ин.яз.;Северодвинская городская гимназия г. Северодвинск;Северодвинск;город;;164501, Архангельская область, г. Северодвинск, ул. Торцева, д. 59
296;"муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №16""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №16 г. Северодвинск;Северодвинск;город;;164500, Архангельская область, г. Северодвинск, ул. Тургенева, д. 8
297;"муниципальное бюджетное образовательное учреждение ""Общеобразовательный лицей №17""";МБОУ;СОО;лицей;спец;физико-математический;Общеобразовательный лицей №17 г. Северодвинск;Северодвинск;город;;164504, Архангельская область, г. Северодвинск, ул. Капитана Воронина, д. 24
298;"Муниципальное бюджетное образовательное учреждение  ""Средняя общеобразовательная школа №19""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №19 г. Северодвинск;Северодвинск;город;;164524, Архангельская область, г. Северодвинск, ул. Октябрьская, д. 31
299;"Муниципальное бюджетное  образовательное учреждение ""Средняя общеобразовательная школа №20 с углубленным изучением социально-экономических дисциплин""";МБОУ;СОО;школа;спец;социально-экономическая;Средняя общеобразовательная школа №20 с углубленным изучением социально-экономических дисциплин г. Северодвинск;Северодвинск;город;;164500, Архангельская область, г. Северодвинск, просп. Труда, д. 7б
300;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №21""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №21 г. Северодвинск;Северодвинск;город;;164500,Архангельская область, г. Северодвинск, ул. Серго Орджоникидзе, д. 15
301;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №22""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №22 г. Северодвинск;Северодвинск;город;;164512, Архангельская область, г. Северодвинск, ул. К. Маркса, д. 33
302;"Муниципальное бюджетное  образовательное учреждение ""Средняя общеобразовательная школа № 23""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 23 г. Северодвинск;Северодвинск;город;;164500, Архангельская область, г. Северодвинск, просп. Труда, д. 14а
303;"Муниципальное бюджетное образовательное учреждение  ""Средняя общеобразовательная школа №24""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №24 г. Северодвинск;Северодвинск;город;;164524, Архангельская область, г. Северодвинск, ул. Дзержинского, д. 11а
304;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа № 25""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 25;Северодвинск;город;;164500, Архангельская область, г. Северодвинск, просп. Морской, д. 12а
305;"Муниципальное бюджетное образовательное учреждение ""Лингвистическая гимназия №27""";МБОУ;СОО;гимназия;спец;ин.яз.;Лингвистическая гимназия №27 г. Северодвинск;Северодвинск;город;;164514, Архангельская область, г. Северодвинск, ул. Арктическая, д. 16
306;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №28""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №28 г. Северодвинск;Северодвинск;город;;164505, Архангельская область, г. Северодвинск, ул. Юбилейная, д. 17
307;"Муниципальное бюджетное образовательное учреждение  ""Средняя общеобразовательная школа № 29""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 29 г. Северодвинск;Северодвинск;город;;164523, Архангельская область, г. Северодвинск, просп. Морской, д. 56 А
308;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа №30""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа №30 г. Северодвинск;Северодвинск;город;;164522, Архангельская область, г. Северодвинск, ул. Коновалова, д. 3а
309;"муниципальное автономное образовательное учреждение ""Ягринская гимназия""";МАОУ;СОО;гимназия;спец;;Ягринская гимназия;Северодвинск;город;;164524, Архангельская область, г. Северодвинск, Приморский бульвар, д. 50
311;"Государственное бюджетное образовательное учреждение Архангельской области для детей сирот и детей, оставшихся без попчения родителей ""Северодвинская общеобразовательная средняя школа - интернат""";ГБОУ;СОО;школа-интернат;корр;;Северодвинская общеобразовательная средняя школа - интернат;Северодвинск;город;;164509, Архангельская область, г. Северодвинск, ул. Корабельная, д. 1
313;муниципальное  бюджетное образовательное учреждение средняя общеобразовательная школа №1 города Мирного Архангельской области;МБОУ;СОО;школа;;;Средняя общеобразовательная школа №1 города Мирного;Мирный;город;;
314;муниципальное  казённое образовательное учреждение средняя общеобразовательная школа №3 города Мирный Архангельской области;МКОУ;СОО;школа;;;Средняя общеобразовательная школа №3 города Мирный;Мирный;город;;
315;Муниципальное казённое образовательное учреждение средняя общеобразовательная школа №4 города Мирного Архангельской области;МКОУ;СОО;школа;;;Средняя общеобразовательная школа №4 г. Мирного;Мирный;город;;
316;муниципальное казённое образовательное учреждение средняя общеобразовательная школа №12 города Мирного Архангельской области;МКОУ;СОО;школа;;;Средняя общеобразовательная школа №12 города Мирного;Мирный;город;;
317;"Муниципальное  казённое образовательное учреждение ""Открытая (сменная) общеобразовательная школа № 2"" города Мирного Архангельской области";МКОУ;СОО;школа;сменная;открытая;Открытая (сменная) общеобразовательная школа № 2;Мирный;город;;
320;Новодвинский филиал Архангельского государственного технического университета;филиал;ВПО;университет;;;Новодвинский филиал Архангельского государственного технического университета;Новодвинск;город;;
357;"Государственное бюджетное образовательное учреждение среднего профессионального образования Архангельской области ""Вельский экономический техникум""";ГБОУ;СПО;техникум;;экономика;Вельский экономический техникум;Вельск;город;;
358;"государственное автономное образовательное учреждение среднего профессионального образования Архангельской области ""Вельский сельскохозяйственный техникум имени Г.И.Шибанова""";ГАОУ;СПО;техникум;;сельское хозяйство;Вельский сельскохозяйственный техникум имени Г.И.Шибанова;Вельск;город;;
361;"Государственное бюджетное образовательное учреждение среднего профессионального образования Архангельской области""Котласский медицинский техникум""";ГБОУ;СПО;техникум;;медицина;Котласский медицинский техникум;Котлас;город;;165300, Архангельская область, г. Котлас, ул. Серафимовича, д. 41
362;"Котласский филиал Федерального государственного бюджетного образовательного учреждения высшего профессионального образования""Государственный университет морского и речного флота имени адмирала С.О.Макарова""";ГБОУ;ВПО;университет;;морский;"Котласский филиал ФГБОУ ВПО ""Государственный университет морского и речного флота имени адмирала С.О.Макарова""";Котласс;город;;
369;"Государственное автономное образовательное учреждение начального профессионального образования Архангельской области""Профессиональное училище №3""";ГАОУ;НПО;училище;;;Профессиональное училище №3 г. Котлас;Котлас;город;;165300, Архангельская область, Котлас, ул. Заводская, д. 9
370;"Государственное бюджетное образовательное учреждение начального профессионального образования Архангельской области""Профессиональное училище №4""";ГБОУ;НПО;училище;;жд;Профессиональное училище №4;Вычегодский;поселок;Котласский район;
377;Государственное автономное образовательное учреждение среднего профессионального образования Няндомский железнодорожный техникум;ГАОУ;СПО;техникум;;ж/д;Няндомский железнодорожный техникум;Няндома;город;;
378;ГОУ НПО профессиональное училище №12;ГОУ;НПО;училище;;;Профессиональное училище №12 г. Онега;Онега;город;;
380;"Государственное бюджетное образовательное учреждение среднего профессионального образования Архангельской области ""Березниковский индустриальный техникум""";ГБОУ;СПО;техникум;;индустриальный;Березниковский индустриальный техникум;Березник;поселок;Виноградовский район;
381;"Государственное бюджетное образовательное учреждение среднего профессионального образования  Архангельской области  ""Архангельский - индустриально педагогический колледж""";ГБОУ;СПО;колледж;индустриально-педагогический;;Архангельский - индустриально педагогический колледж;Архангельск;город;;163012, г. Архангельск, ул. Партизанская, д. 2
386;"Государственное автономное образовательное учреждение среднего профессионального образования Архангельской области ""Котласский электромеханический техникум""";ГАОУ;СПО;техникум;;электромеханика;Котласский электромеханический техникум;Котлас;город;;165300, г. Котлас, ул.Кузнецова, д. 16а
388;ГОУ НПО профессиональное училище №22;ГОУ;НПО;училище;;;Профессиональное училище №22 г. Северодвинск;Северодвинск;город;;164515, Архангельская область, г. Северодвинск, ул. Советских Космонавтов, д.18
398;"Государственное автономное образовательное учреждение среднего профессионального образования ""Устьянский индустриальный техникум""";ГАОУ;СПО;техникум;поселок городского типа;;Устьянский индустриальный техникум;Октябрьский;поселок;Устьянский район;
409;"Государственное автономное образовательное учреждение среднего профессионального образования Архангельской области ""Вельский индустриальный техникум""";ГАОУ;СПО;техникум;;индустриальный;Вельский индустриальный техникум;Вельск;город;;
415;"Муниципальное бюджетное образовательное учреждение ""Лесозаводская средняя общеобразовательная школа""";МБОУ;СОО;школа;рабочий поселок;;Лесозаводская средняя общеобразовательная школа;Коноша;поселок;Коношский район;
416;"муниципальное бюджетное образовательное учреждение ""Открытая (сменная) общеобразовательная школа № 38”";МБОУ;СОО;школа;сменная;открытая;Открытая (сменная) общеобразовательная школа № 38 г. Северодвинск;Северодвинск;город;;164504, Архангельская область, г. Северодвинск, ул. Гагарина, д. 15
417;"Муниципальное бюджетное образовательное учреждение ""Средняя общеобразовательная школа № 36""";МБОУ;СОО;школа;;;Средняя общеобразовательная школа № 36;Ненокса;село;Приморский район;
500;СОШ №150;ФГОУ СОШ;СОО;школа;Минобороны;;Средняя общеобразовательная школа №150 Минобороны России;Архангельск;город;Муниципальное образование «Новая Земля»;163055, г. Архангельск-55, ул. 850-летия Москвы, д. 5, войсковая часть 77510
885;"Государственное бюджетное образовательное учреждение Архангельской области для обучающихся, воспитанников с ограниченными возможностями здоровья ""Северодвинская специальная (коррекционная) общеобразовательная школа-интернат""";ГБОУ;СОО;школа-интернат;корр;;Северодвинская специальная (коррекционная) общеобразовательная школа-интернат;Северодвинск;город;;164500, Архангельская область, г. Северодвинск, ул. Капитана Воронина, д. 9